miRNA Name ,Cancer Abbreviation ,T-Test,T-Test,Upregulated in: ,Tumor Log2,Normal Log2 
,,P-value ,FDR ,,Mean Expression,Mean Expression 
hsa-miR-139-3p,BRCA,4.52E-43,3.47E-40,Normal,0,0
hsa-miR-183-5p,BRCA,8.91E-42,3.41E-39,Tumor,0,0
hsa-miR-21-5p,BRCA,1.60E-41,4.08E-39,Tumor,0,0
hsa-miR-204-5p,BRCA,3.75E-41,7.18E-39,Normal,0,0
hsa-miR-139-5p,BRCA,1.69E-39,2.59E-37,Normal,0,0
hsa-miR-10b-5p,BRCA,3.43E-39,4.38E-37,Normal,0,0
hsa-miR-99a-5p,BRCA,4.15E-37,4.54E-35,Normal,0,0
hsa-miR-140-3p,BRCA,2.41E-36,2.30E-34,Normal,0,0
hsa-miR-145-5p,BRCA,2.87E-36,2.45E-34,Normal,0,0
hsa-let-7c-5p,BRCA,5.78E-36,4.43E-34,Normal,0,0
hsa-miR-195-5p,BRCA,1.67E-35,1.17E-33,Normal,0,0
hsa-miR-96-5p,BRCA,3.76E-35,2.40E-33,Tumor,0,0
hsa-miR-145-3p,BRCA,3.52E-34,2.07E-32,Normal,0,0
hsa-miR-125b-2-3p,BRCA,2.11E-33,1.16E-31,Normal,0,0
hsa-miR-100-5p,BRCA,2.03E-32,1.04E-30,Normal,0,0
hsa-miR-182-5p,BRCA,2.68E-32,1.28E-30,Tumor,0,0
hsa-miR-10b-3p,BRCA,6.34E-32,2.86E-30,Normal,0,0
hsa-miR-486-5p,BRCA,1.56E-31,6.63E-30,Normal,0,0
hsa-miR-381-3p,BRCA,1.04E-30,4.18E-29,Normal,0,0
hsa-miR-21-3p,BRCA,7.27E-30,2.78E-28,Tumor,0,0
hsa-miR-125b-5p,BRCA,8.30E-30,3.03E-28,Normal,0,0
hsa-miR-143-3p,BRCA,8.04E-29,2.80E-27,Normal,0,0
hsa-miR-335-5p,BRCA,1.23E-27,4.10E-26,Normal,0,0
hsa-miR-1301-3p,BRCA,1.77E-27,5.64E-26,Tumor,0,0
hsa-miR-195-3p,BRCA,4.14E-27,1.27E-25,Normal,0,0
hsa-miR-378a-5p,BRCA,1.56E-26,4.59E-25,Normal,0,0
hsa-miR-148b-3p,BRCA,2.33E-25,6.61E-24,Tumor,0,0
hsa-miR-378a-3p,BRCA,5.01E-25,1.37E-23,Normal,0,0
hsa-miR-210-3p,BRCA,7.81E-25,2.06E-23,Tumor,0,0
hsa-miR-451a,BRCA,1.37E-24,3.49E-23,Normal,0,0
hsa-miR-671-5p,BRCA,1.94E-24,4.79E-23,Tumor,0,0
hsa-miR-144-5p,BRCA,2.67E-24,6.38E-23,Normal,0,0
hsa-miR-142-3p,BRCA,4.30E-24,9.99E-23,Tumor,0,0
hsa-miR-337-3p,BRCA,4.52E-24,1.02E-22,Normal,0,0
hsa-miR-33b-5p,BRCA,4.81E-24,1.05E-22,Tumor,0,0
hsa-miR-584-5p,BRCA,1.09E-23,2.31E-22,Normal,0,0
hsa-miR-199b-5p,BRCA,1.17E-23,2.42E-22,Normal,0,0
hsa-miR-379-5p,BRCA,1.95E-23,3.94E-22,Normal,0,0
hsa-miR-429,BRCA,2.01E-23,3.96E-22,Tumor,0,0
hsa-miR-378c,BRCA,2.68E-23,5.13E-22,Normal,0,0
hsa-miR-331-3p,BRCA,3.32E-23,6.20E-22,Tumor,0,0
hsa-miR-1258,BRCA,3.87E-23,7.05E-22,Normal,0,0
hsa-miR-190b,BRCA,4.94E-23,8.80E-22,Tumor,0,0
hsa-miR-92b-3p,BRCA,5.42E-23,9.43E-22,Tumor,0,0
hsa-miR-497-5p,BRCA,5.65E-23,9.61E-22,Normal,0,0
hsa-miR-99a-3p,BRCA,1.17E-22,1.95E-21,Normal,0,0
hsa-miR-141-3p,BRCA,2.78E-22,4.52E-21,Tumor,0,0
hsa-miR-592,BRCA,2.90E-22,4.63E-21,Tumor,0,0
hsa-miR-192-5p,BRCA,3.47E-22,5.42E-21,Tumor,0,0
hsa-miR-335-3p,BRCA,8.12E-22,1.24E-20,Normal,0,0
hsa-miR-130b-3p,BRCA,1.04E-21,1.56E-20,Tumor,0,0
hsa-miR-342-5p,BRCA,1.54E-21,2.26E-20,Tumor,0,0
hsa-miR-3199,BRCA,2.10E-21,3.03E-20,Normal,0,0
hsa-miR-16-1-3p,BRCA,3.25E-21,4.62E-20,Tumor,0,0
hsa-miR-511-5p,BRCA,5.67E-21,7.90E-20,Normal,0,0
hsa-miR-200a-5p,BRCA,6.14E-21,8.28E-20,Tumor,0,0
hsa-miR-3677-3p,BRCA,6.16E-21,8.28E-20,Tumor,0,0
hsa-miR-130b-5p,BRCA,9.47E-21,1.25E-19,Tumor,0,0
hsa-miR-452-5p,BRCA,2.50E-20,3.25E-19,Normal,0,0
hsa-miR-377-5p,BRCA,2.64E-20,3.36E-19,Normal,0,0
hsa-miR-495-3p,BRCA,5.49E-20,6.89E-19,Normal,0,0
hsa-miR-483-5p,BRCA,7.36E-20,9.09E-19,Normal,0,0
hsa-miR-454-3p,BRCA,1.08E-19,1.31E-18,Tumor,0,0
hsa-miR-940,BRCA,2.19E-19,2.62E-18,Tumor,0,0
hsa-miR-218-5p,BRCA,2.37E-19,2.80E-18,Normal,0,0
hsa-miR-28-3p,BRCA,2.49E-19,2.89E-18,Normal,0,0
hsa-miR-148b-5p,BRCA,5.96E-19,6.82E-18,Tumor,0,0
hsa-miR-200a-3p,BRCA,1.01E-18,1.14E-17,Tumor,0,0
hsa-miR-196a-5p,BRCA,1.22E-18,1.35E-17,Tumor,0,0
